"0","birthweight_data = birthweight_data %>% "
"0","  mutate("
"0","    babysex = case_when("
"0","      babysex == 1 ~ ""male"", "
"0","      babysex == 2 ~ ""female""),"
"0","    frace = case_when("
"0","      frace == 1 ~ ""white"", "
"0","      frace == 2 ~ ""black"", "
"0","      frace == 3 ~ ""asian"", "
"0","      frace == 4 ~ ""puerto rican"", "
"0","      frace == 8 ~ ""other"", "
"0","      frace == 9 ~ ""unknown""), "
"0","    malform = case_when("
"0","      malform == 0 ~ ""absent"", "
"0","      malform == 1 ~ ""present""),"
"0","    mrace = case_when("
"0","      mrace == 1 ~ ""white"", "
"0","      mrace == 2 ~ ""black"", "
"0","      mrace == 3 ~ ""asian"", "
"0","      mrace == 4 ~ ""puerto rican"", "
"0","      mrace == 8 ~ ""other"")) %>%"
"0","  "
"0","mutate("
"0","  babysex = as.factor(babysex), "
"0","  frace = as.factor(frace), "
"0","  malform = as.factor(malform), "
"0","  mrace = as.factor(mrace))"
